GEO_ID,S1901_C01_012E
1400000US06037101110,84091
1400000US06037101122,99583
1400000US06037101220,69676
1400000US06037101221,53798
1400000US06037101222,45662
1400000US06037101300,125675
1400000US06037101400,81154
1400000US06037102103,72656
1400000US06037102104,107656
1400000US06037102105,96167
1400000US06037102107,104500
1400000US06037103101,117857
1400000US06037103102,71754
1400000US06037103201,91213
1400000US06037103202,117338
1400000US06037103300,148036
1400000US06037103401,100893
1400000US06037103402,106161
1400000US06037104103,109688
1400000US06037104105,60519
1400000US06037104108,73344
1400000US06037104124,90469
1400000US06037104201,101509
1400000US06037104203,67872
1400000US06037104204,66167
1400000US06037104310,106250
1400000US06037104321,65521
1400000US06037104322,88125
1400000US06037104401,75234
1400000US06037104403,98400
1400000US06037104404,88125
1400000US06037104500,77888
1400000US06037104610,86220
1400000US06037104620,88972
1400000US06037104701,53011
1400000US06037104703,47981
1400000US06037104704,72784
1400000US06037104821,81518
1400000US06037104822,48750
1400000US06037104823,81500
1400000US06037104824,112375
1400000US06037106010,144375
1400000US06037106020,123250
1400000US06037106111,115357
1400000US06037106112,100758
1400000US06037106113,126190
1400000US06037106114,72065
1400000US06037106403,101346
1400000US06037106405,88651
1400000US06037106406,104598
1400000US06037106407,29083
1400000US06037106408,58056
1400000US06037106510,121935
1400000US06037106520,87029
1400000US06037106603,142500
1400000US06037106604,66611
1400000US06037106641,118387
1400000US06037106642,139145
1400000US06037106643,201250
1400000US06037106645,151389
1400000US06037106646,122734
1400000US06037106648,69125
1400000US06037106649,104773
1400000US06037107010,92788
1400000US06037107020,81429
1400000US06037108101,151027
1400000US06037108102,131014
1400000US06037108103,147893
1400000US06037108104,144167
1400000US06037108202,185852
1400000US06037108203,151250
1400000US06037108204,177283
1400000US06037109100,72396
1400000US06037109200,120016
1400000US06037109300,121750
1400000US06037109400,99718
1400000US06037109500,83561
1400000US06037109601,119063
1400000US06037109603,83878
1400000US06037109604,105015
1400000US06037109700,117104
1400000US06037109800,76681
1400000US06037111100,109600
1400000US06037111201,114489
1400000US06037111202,109137
1400000US06037111204,178706
1400000US06037111205,107028
1400000US06037111206,148929
1400000US06037111302,99457
1400000US06037111303,110469
1400000US06037111304,53989
1400000US06037111401,127115
1400000US06037111402,58650
1400000US06037113101,129038
1400000US06037113102,215756
1400000US06037113211,111806
1400000US06037113212,88917
1400000US06037113213,130446
1400000US06037113231,132981
1400000US06037113232,150678
1400000US06037113234,72769
1400000US06037113235,89744
1400000US06037113237,142917
1400000US06037113238,64717
1400000US06037113239,50625
1400000US06037113301,127448
1400000US06037113303,111893
1400000US06037113322,120364
1400000US06037113323,97064
1400000US06037113324,100960
1400000US06037113423,99000
1400000US06037113424,113472
1400000US06037113425,69559
1400000US06037113426,77070
1400000US06037113427,62266
1400000US06037113428,132614
1400000US06037115101,157829
1400000US06037115103,-
1400000US06037115104,86522
1400000US06037115202,66679
1400000US06037115203,76121
1400000US06037115204,100195
1400000US06037115301,95152
1400000US06037115302,76250
1400000US06037115401,62271
1400000US06037115403,72036
1400000US06037115404,104286
1400000US06037117101,110761
1400000US06037117102,94844
1400000US06037117201,54301
1400000US06037117202,98438
1400000US06037117301,146696
1400000US06037117302,115708
1400000US06037117303,129211
1400000US06037117404,130034
1400000US06037117405,49615
1400000US06037117407,53512
1400000US06037117408,49786
1400000US06037117510,57984
1400000US06037117520,50735
1400000US06037117530,42661
1400000US06037119001,113114
1400000US06037119003,99559
1400000US06037119004,90417
1400000US06037119201,108807
1400000US06037119202,75930
1400000US06037119310,68462
1400000US06037119320,87903
1400000US06037119340,46250
1400000US06037119341,53623
1400000US06037119342,76713
1400000US06037119400,99875
1400000US06037119700,90994
1400000US06037119801,117708
1400000US06037119802,94063
1400000US06037119900,86500
1400000US06037120010,59938
1400000US06037120020,42708
1400000US06037120030,48281
1400000US06037120103,47069
1400000US06037120104,52198
1400000US06037120105,47903
1400000US06037120106,41045
1400000US06037120107,41424
1400000US06037120108,58816
1400000US06037120300,56364
1400000US06037120400,67679
1400000US06037121010,76133
1400000US06037121020,67784
1400000US06037121101,67778
1400000US06037121102,81111
1400000US06037121210,77195
1400000US06037121221,90417
1400000US06037121222,79167
1400000US06037121600,95250
1400000US06037121801,50357
1400000US06037121802,96304
1400000US06037121900,57381
1400000US06037122000,96763
1400000US06037122120,67083
1400000US06037122121,57500
1400000US06037122122,47799
1400000US06037122200,74293
1400000US06037122410,65060
1400000US06037122420,76250
1400000US06037123010,50136
1400000US06037123020,83968
1400000US06037123103,87011
1400000US06037123104,71606
1400000US06037123203,41923
1400000US06037123204,67500
1400000US06037123205,60417
1400000US06037123206,53036
1400000US06037123301,69118
1400000US06037123303,72109
1400000US06037123304,46300
1400000US06037123410,45167
1400000US06037123420,56519
1400000US06037123510,51546
1400000US06037123520,59643
1400000US06037123601,87295
1400000US06037123602,69311
1400000US06037123700,93201
1400000US06037123800,92964
1400000US06037123901,56333
1400000US06037123902,86583
1400000US06037124000,82127
1400000US06037124102,76315
1400000US06037124103,70350
1400000US06037124104,53775
1400000US06037124105,66726
1400000US06037124201,73079
1400000US06037124203,79570
1400000US06037124204,52451
1400000US06037124300,69909
1400000US06037124400,86713
1400000US06037124500,77635
1400000US06037124600,100257
1400000US06037124700,110375
1400000US06037124902,62051
1400000US06037124903,78575
1400000US06037125101,81944
1400000US06037125102,164313
1400000US06037125200,85200
1400000US06037125310,58548
1400000US06037125321,61625
1400000US06037125322,47991
1400000US06037125402,88943
1400000US06037125403,85956
1400000US06037125404,79967
1400000US06037125501,60714
1400000US06037125502,84107
1400000US06037125600,110318
1400000US06037127102,61848
1400000US06037127103,56071
1400000US06037127104,64678
1400000US06037127210,64000
1400000US06037127220,46005
1400000US06037127300,81049
1400000US06037127400,63587
1400000US06037127520,52290
1400000US06037127603,58460
1400000US06037127604,47724
1400000US06037127605,71500
1400000US06037127606,66383
1400000US06037127711,93194
1400000US06037127712,64239
1400000US06037127803,70500
1400000US06037127804,68790
1400000US06037127805,65952
1400000US06037127806,81250
1400000US06037127910,68981
1400000US06037127920,71042
1400000US06037128101,82232
1400000US06037128102,57558
1400000US06037128210,44316
1400000US06037128220,60794
1400000US06037128302,57700
1400000US06037128303,43750
1400000US06037128400,132931
1400000US06037128500,121500
1400000US06037128601,71893
1400000US06037128602,87574
1400000US06037128703,101705
1400000US06037128704,127422
1400000US06037128801,83125
1400000US06037128802,96818
1400000US06037128910,108321
1400000US06037131021,60609
1400000US06037131022,65000
1400000US06037131023,74954
1400000US06037131024,97083
1400000US06037131100,107500
1400000US06037131200,130500
1400000US06037131300,93594
1400000US06037131400,101500
1400000US06037131600,84773
1400000US06037131701,76326
1400000US06037131702,70962
1400000US06037131801,60185
1400000US06037131802,96742
1400000US06037131900,135442
1400000US06037132001,116167
1400000US06037132002,106890
1400000US06037132101,71932
1400000US06037132102,74313
1400000US06037132301,60517
1400000US06037132302,108492
1400000US06037132501,91231
1400000US06037132502,61354
1400000US06037132700,81625
1400000US06037132900,102825
1400000US06037133000,100385
1400000US06037133101,109211
1400000US06037133102,60741
1400000US06037134001,90625
1400000US06037134002,72901
1400000US06037134101,92130
1400000US06037134103,78750
1400000US06037134104,72866
1400000US06037134201,99545
1400000US06037134302,124779
1400000US06037134303,109063
1400000US06037134304,75104
1400000US06037134305,55042
1400000US06037134306,53170
1400000US06037134421,145048
1400000US06037134422,168889
1400000US06037134423,134018
1400000US06037134424,153946
1400000US06037134520,55271
1400000US06037134521,53413
1400000US06037134522,56402
1400000US06037134710,54715
1400000US06037134720,103553
1400000US06037134801,94559
1400000US06037134802,80547
1400000US06037134901,82435
1400000US06037134904,98173
1400000US06037134905,101628
1400000US06037134906,86275
1400000US06037134907,92020
1400000US06037135102,154070
1400000US06037135111,101157
1400000US06037135113,112552
1400000US06037135115,100108
1400000US06037135116,58750
1400000US06037135201,127917
1400000US06037135202,133839
1400000US06037135204,128359
1400000US06037135205,117031
1400000US06037137000,125938
1400000US06037137103,85234
1400000US06037137104,107153
1400000US06037137202,69526
1400000US06037137203,149519
1400000US06037137301,188857
1400000US06037137302,176523
1400000US06037137401,146406
1400000US06037137402,143672
1400000US06037137501,98555
1400000US06037137502,144450
1400000US06037137504,208750
1400000US06037138000,139855
1400000US06037139001,113972
1400000US06037139200,96690
1400000US06037139301,162708
1400000US06037139302,82066
1400000US06037139303,67891
1400000US06037139401,81815
1400000US06037139402,159926
1400000US06037139502,126875
1400000US06037139504,59178
1400000US06037139505,44913
1400000US06037139506,58295
1400000US06037139600,90900
1400000US06037139701,183688
1400000US06037139703,240083
1400000US06037139704,136913
1400000US06037139705,"250,000+"
1400000US06037139801,205000
1400000US06037139802,229792
1400000US06037141101,85000
1400000US06037141102,114009
1400000US06037141201,95735
1400000US06037141202,109297
1400000US06037141303,85878
1400000US06037141304,112781
1400000US06037141305,108036
1400000US06037141306,102917
1400000US06037141400,109961
1400000US06037141500,215272
1400000US06037141600,207841
1400000US06037141700,"250,000+"
1400000US06037143101,105254
1400000US06037143102,107647
1400000US06037143200,86250
1400000US06037143301,95234
1400000US06037143302,115875
1400000US06037143401,114750
1400000US06037143402,127083
1400000US06037143500,156825
1400000US06037143602,105542
1400000US06037143603,92663
1400000US06037143605,112716
1400000US06037143606,99750
1400000US06037143700,176534
1400000US06037143801,169097
1400000US06037143802,156439
1400000US06037143901,206509
1400000US06037143902,155045
1400000US06037181000,142943
1400000US06037181300,145125
1400000US06037181400,105968
1400000US06037181500,125602
1400000US06037181600,109688
1400000US06037183101,91853
1400000US06037183103,98633
1400000US06037183104,101563
1400000US06037183220,126000
1400000US06037183221,112574
1400000US06037183222,97361
1400000US06037183300,91638
1400000US06037183401,105701
1400000US06037183402,105000
1400000US06037183510,109250
1400000US06037183520,67048
1400000US06037183610,79955
1400000US06037183620,108256
1400000US06037183701,77865
1400000US06037183702,103026
1400000US06037183810,89137
1400000US06037183820,79543
1400000US06037185101,82521
1400000US06037185102,135506
1400000US06037185202,117667
1400000US06037185203,84485
1400000US06037185204,123500
1400000US06037185310,78438
1400000US06037185320,59309
1400000US06037186100,102429
1400000US06037186201,82055
1400000US06037186202,97083
1400000US06037186203,147833
1400000US06037186301,71518
1400000US06037186302,89880
1400000US06037186401,61250
1400000US06037186403,95875
1400000US06037186404,85417
1400000US06037187101,91417
1400000US06037187102,72760
1400000US06037187200,93521
1400000US06037187300,115000
1400000US06037188100,81283
1400000US06037188201,94063
1400000US06037188202,192140
1400000US06037188300,124728
1400000US06037189101,104003
1400000US06037189102,116402
1400000US06037189201,72625
1400000US06037189202,161354
1400000US06037189300,182614
1400000US06037189400,138444
1400000US06037189501,86563
1400000US06037189502,55202
1400000US06037189600,96755
1400000US06037189702,84286
1400000US06037189703,100903
1400000US06037189704,164233
1400000US06037189801,77386
1400000US06037189802,120694
1400000US06037189903,94250
1400000US06037189904,70094
1400000US06037189905,80000
1400000US06037189906,97104
1400000US06037189907,93470
1400000US06037190101,42458
1400000US06037190102,79491
1400000US06037190201,47477
1400000US06037190202,46848
1400000US06037190302,66894
1400000US06037190303,-
1400000US06037190401,59192
1400000US06037190402,64679
1400000US06037190510,52989
1400000US06037190520,55026
1400000US06037190701,52321
1400000US06037190702,71221
1400000US06037190801,44207
1400000US06037190802,76806
1400000US06037190901,43667
1400000US06037190902,71354
1400000US06037191000,66101
1400000US06037191110,58482
1400000US06037191120,50733
1400000US06037191201,43651
1400000US06037191203,46500
1400000US06037191204,70525
1400000US06037191301,80086
1400000US06037191302,65598
1400000US06037191410,53699
1400000US06037191420,72574
1400000US06037191500,66961
1400000US06037191610,52354
1400000US06037191620,59896
1400000US06037191710,29387
1400000US06037191720,48750
1400000US06037191810,67321
1400000US06037191820,73884
1400000US06037191901,67442
1400000US06037191902,87750
1400000US06037192001,108650
1400000US06037192002,122143
1400000US06037192300,78979
1400000US06037192410,126250
1400000US06037192420,68057
1400000US06037192510,64643
1400000US06037192520,62591
1400000US06037192610,48558
1400000US06037192620,52614
1400000US06037192700,58202
1400000US06037194101,97384
1400000US06037194102,177697
1400000US06037194200,178532
1400000US06037194300,228462
1400000US06037194401,102634
1400000US06037194402,114366
1400000US06037194500,108125
1400000US06037195100,162066
1400000US06037195201,118455
1400000US06037195202,166016
1400000US06037195300,95385
1400000US06037195400,120000
1400000US06037195500,120909
1400000US06037195600,80417
1400000US06037195710,63704
1400000US06037195720,76696
1400000US06037195802,89890
1400000US06037195803,89962
1400000US06037195804,98472
1400000US06037195901,90417
1400000US06037195902,133542
1400000US06037195903,90603
1400000US06037197200,98053
1400000US06037197300,105690
1400000US06037197410,97480
1400000US06037197420,101071
1400000US06037197500,83167
1400000US06037197600,90192
1400000US06037197700,61507
1400000US06037199001,51917
1400000US06037199002,70519
1400000US06037199110,73500
1400000US06037199120,41850
1400000US06037199201,64167
1400000US06037199202,98083
1400000US06037199300,102408
1400000US06037199400,55573
1400000US06037199700,52577
1400000US06037199801,68661
1400000US06037199802,59219
1400000US06037199900,41563
1400000US06037201110,97664
1400000US06037201120,89944
1400000US06037201200,93309
1400000US06037201301,94926
1400000US06037201302,118831
1400000US06037201401,55313
1400000US06037201402,78750
1400000US06037201501,90074
1400000US06037201503,70778
1400000US06037201504,104750
1400000US06037201601,68594
1400000US06037201602,90114
1400000US06037201700,78088
1400000US06037203100,58995
1400000US06037203200,58199
1400000US06037203300,42066
1400000US06037203500,54250
1400000US06037203601,38798
1400000US06037203602,74536
1400000US06037203710,78333
1400000US06037203720,70833
1400000US06037203800,64792
1400000US06037203900,78750
1400000US06037204110,67813
1400000US06037204120,86850
1400000US06037204200,46646
1400000US06037204300,55119
1400000US06037204410,-
1400000US06037204420,56481
1400000US06037204600,52750
1400000US06037204700,75156
1400000US06037204810,56756
1400000US06037204820,64336
1400000US06037204910,49407
1400000US06037204920,70500
1400000US06037205110,52262
1400000US06037205120,28516
1400000US06037206010,60703
1400000US06037206020,148661
1400000US06037206050,48491
1400000US06037206051,156250
1400000US06037206052,107208
1400000US06037206053,43795
1400000US06037206054,43125
1400000US06037206201,53431
1400000US06037206202,22668
1400000US06037206301,13831
1400000US06037206302,7000
1400000US06037206303,11542
1400000US06037207101,71776
1400000US06037207102,60227
1400000US06037207103,41944
1400000US06037207303,33158
1400000US06037207304,13735
1400000US06037207305,64196
1400000US06037207306,48897
1400000US06037207307,-
1400000US06037207308,96098
1400000US06037207400,85455
1400000US06037207501,125833
1400000US06037207502,20202
1400000US06037207711,141364
1400000US06037207712,87687
1400000US06037207901,71726
1400000US06037207902,106304
1400000US06037208001,90564
1400000US06037208002,68105
1400000US06037208301,42548
1400000US06037208302,60660
1400000US06037208401,41620
1400000US06037208402,78594
1400000US06037208501,85313
1400000US06037208502,49543
1400000US06037208610,75761
1400000US06037208620,61947
1400000US06037208710,63914
1400000US06037208720,34791
1400000US06037208801,40588
1400000US06037208802,34750
1400000US06037208902,37759
1400000US06037208903,48308
1400000US06037208904,26640
1400000US06037209103,32550
1400000US06037209104,39000
1400000US06037209105,34092
1400000US06037209106,36411
1400000US06037209201,73599
1400000US06037209202,38443
1400000US06037209300,35446
1400000US06037209401,32361
1400000US06037209402,47783
1400000US06037209403,31806
1400000US06037209510,42639
1400000US06037209520,43266
1400000US06037209810,40574
1400000US06037209820,54722
1400000US06037210010,25293
1400000US06037211000,184034
1400000US06037211121,70167
1400000US06037211122,48830
1400000US06037211123,80568
1400000US06037211124,65000
1400000US06037211201,62237
1400000US06037211202,51627
1400000US06037211310,46966
1400000US06037211320,50000
1400000US06037211410,48952
1400000US06037211420,58835
1400000US06037211500,89688
1400000US06037211701,91196
1400000US06037211703,59840
1400000US06037211704,54931
1400000US06037211802,50995
1400000US06037211803,52370
1400000US06037211804,49242
1400000US06037211910,51895
1400000US06037211921,42071
1400000US06037211922,51803
1400000US06037212101,53208
1400000US06037212102,36830
1400000US06037212202,56719
1400000US06037212203,37869
1400000US06037212204,44083
1400000US06037212303,36758
1400000US06037212304,47500
1400000US06037212305,49400
1400000US06037212306,53158
1400000US06037212410,51265
1400000US06037212420,55106
1400000US06037212501,55625
1400000US06037212502,63500
1400000US06037212610,70495
1400000US06037212620,43862
1400000US06037212701,78370
1400000US06037212702,97619
1400000US06037212800,83125
1400000US06037212900,65577
1400000US06037213100,57783
1400000US06037213201,41987
1400000US06037213202,65956
1400000US06037213310,64405
1400000US06037213320,37120
1400000US06037213401,51875
1400000US06037213402,50139
1400000US06037214000,134167
1400000US06037214100,157188
1400000US06037214400,100792
1400000US06037214501,111875
1400000US06037214503,92431
1400000US06037214504,104435
1400000US06037214505,85147
1400000US06037214600,118477
1400000US06037214700,120462
1400000US06037214800,94229
1400000US06037214902,117614
1400000US06037214903,62583
1400000US06037214904,121439
1400000US06037215101,87731
1400000US06037215102,102191
1400000US06037216100,157917
1400000US06037216201,112798
1400000US06037216202,81875
1400000US06037216301,97282
1400000US06037216302,96477
1400000US06037216401,93229
1400000US06037216402,99213
1400000US06037216700,111645
1400000US06037216800,128059
1400000US06037216901,106579
1400000US06037216902,82986
1400000US06037217001,126250
1400000US06037217002,104095
1400000US06037217101,126250
1400000US06037217102,106587
1400000US06037217200,79338
1400000US06037218110,48264
1400000US06037218120,46586
1400000US06037218210,58326
1400000US06037218220,71964
1400000US06037218300,64234
1400000US06037218400,98281
1400000US06037218500,76481
1400000US06037218600,77554
1400000US06037218701,57705
1400000US06037218702,61856
1400000US06037218800,52667
1400000US06037218900,62128
1400000US06037219010,91518
1400000US06037219020,64180
1400000US06037219300,62188
1400000US06037219500,105625
1400000US06037219700,72685
1400000US06037219800,69536
1400000US06037219901,68544
1400000US06037219902,104890
1400000US06037220000,53500
1400000US06037220100,66821
1400000US06037221110,46234
1400000US06037221120,47368
1400000US06037221210,68388
1400000US06037221220,52431
1400000US06037221302,37285
1400000US06037221303,52560
1400000US06037221304,54620
1400000US06037221401,54196
1400000US06037221402,52313
1400000US06037221500,41908
1400000US06037221601,58125
1400000US06037221602,51821
1400000US06037221710,49848
1400000US06037221810,31815
1400000US06037221820,26236
1400000US06037221900,26421
1400000US06037222001,72269
1400000US06037222002,70127
1400000US06037222100,63458
1400000US06037222200,59907
1400000US06037222500,72316
1400000US06037222600,52054
1400000US06037222700,51250
1400000US06037224010,37647
1400000US06037224020,30647
1400000US06037224200,54032
1400000US06037224310,62632
1400000US06037224320,35375
1400000US06037224410,33214
1400000US06037224420,25725
1400000US06037224600,51765
1400000US06037224701,38098
1400000US06037224702,11270
1400000US06037226001,34318
1400000US06037226002,51917
1400000US06037226410,41563
1400000US06037226420,45840
1400000US06037226701,51667
1400000US06037226702,66732
1400000US06037227010,50410
1400000US06037227020,70575
1400000US06037228100,49291
1400000US06037228210,47500
1400000US06037228220,47269
1400000US06037228310,43676
1400000US06037228320,54375
1400000US06037228410,49153
1400000US06037228420,78750
1400000US06037228500,43194
1400000US06037228600,52083
1400000US06037228710,69333
1400000US06037228720,58680
1400000US06037228800,56282
1400000US06037228900,36923
1400000US06037229100,58906
1400000US06037229200,48140
1400000US06037229300,57013
1400000US06037229410,62907
1400000US06037229420,61528
1400000US06037231100,46806
1400000US06037231210,45560
1400000US06037231220,35319
1400000US06037231301,54464
1400000US06037231302,59003
1400000US06037231400,54872
1400000US06037231500,90375
1400000US06037231601,78777
1400000US06037231602,75588
1400000US06037231603,64423
1400000US06037231710,43750
1400000US06037231720,47589
1400000US06037231800,56623
1400000US06037231901,88702
1400000US06037231902,34279
1400000US06037232110,56989
1400000US06037232120,57226
1400000US06037232200,72742
1400000US06037232300,80644
1400000US06037232401,65125
1400000US06037232402,53821
1400000US06037232500,71045
1400000US06037232601,60962
1400000US06037232602,71799
1400000US06037232701,78438
1400000US06037232702,70263
1400000US06037232800,55625
1400000US06037234001,84271
1400000US06037234002,70299
1400000US06037234200,84194
1400000US06037234301,37255
1400000US06037234302,46773
1400000US06037234501,76250
1400000US06037234502,28578
1400000US06037234600,67882
