GEO_ID,S1901_C01_012E
1400000US06037234700,90893
1400000US06037234800,71397
1400000US06037234901,46939
1400000US06037234902,28415
1400000US06037235100,95958
1400000US06037235201,63662
1400000US06037235202,32475
1400000US06037236001,126029
1400000US06037236101,38606
1400000US06037236102,60057
1400000US06037236203,33526
1400000US06037236204,48145
1400000US06037236205,32115
1400000US06037236206,64259
1400000US06037236400,106107
1400000US06037237101,57708
1400000US06037237102,49063
1400000US06037237201,60714
1400000US06037237202,50904
1400000US06037237300,91250
1400000US06037237401,70357
1400000US06037237402,81806
1400000US06037237500,41087
1400000US06037237600,49799
1400000US06037237710,46909
1400000US06037237720,52143
1400000US06037237800,57188
1400000US06037237900,61811
1400000US06037238000,60625
1400000US06037238100,66230
1400000US06037238200,49351
1400000US06037238310,57163
1400000US06037238320,27895
1400000US06037238400,74250
1400000US06037239201,46327
1400000US06037239202,52434
1400000US06037239310,52606
1400000US06037239320,53542
1400000US06037239330,64615
1400000US06037239501,62174
1400000US06037239502,60350
1400000US06037239601,60139
1400000US06037239602,52679
1400000US06037239701,36131
1400000US06037239702,70034
1400000US06037239801,67724
1400000US06037239802,55924
1400000US06037240010,37292
1400000US06037240020,58030
1400000US06037240200,52428
1400000US06037240301,60703
1400000US06037240302,47578
1400000US06037240401,39280
1400000US06037240402,72813
1400000US06037240500,60982
1400000US06037240600,62796
1400000US06037240700,59107
1400000US06037240800,65852
1400000US06037240901,47837
1400000US06037240902,44107
1400000US06037241001,90517
1400000US06037241002,60938
1400000US06037241110,72717
1400000US06037241120,43173
1400000US06037241201,60122
1400000US06037241202,49036
1400000US06037241300,55208
1400000US06037241400,73583
1400000US06037242000,51840
1400000US06037242100,29935
1400000US06037242201,62745
1400000US06037242202,44355
1400000US06037242300,53062
1400000US06037242600,19955
1400000US06037242700,51170
1400000US06037243001,72583
1400000US06037243002,78029
1400000US06037243100,31765
1400000US06037261102,"250,000+"
1400000US06037261103,230602
1400000US06037261104,186765
1400000US06037261200,194917
1400000US06037262100,238250
1400000US06037262200,192588
1400000US06037262301,"250,000+"
1400000US06037262302,191316
1400000US06037262303,244450
1400000US06037262400,"250,000+"
1400000US06037262501,"250,000+"
1400000US06037262601,"250,000+"
1400000US06037262604,159079
1400000US06037262704,159219
1400000US06037262706,163643
1400000US06037262802,159353
1400000US06037264000,205227
1400000US06037264102,167188
1400000US06037264103,151563
1400000US06037264303,152944
1400000US06037264304,125320
1400000US06037264305,130656
1400000US06037264306,127781
1400000US06037265100,116016
1400000US06037265201,148517
1400000US06037265203,146146
1400000US06037265204,117829
1400000US06037265301,-
1400000US06037265303,33798
1400000US06037265304,18366
1400000US06037265306,31757
1400000US06037265307,27152
1400000US06037265410,212625
1400000US06037265420,"250,000+"
1400000US06037265521,83866
1400000US06037265522,99141
1400000US06037265523,74226
1400000US06037265524,118005
1400000US06037265601,101389
1400000US06037265602,98272
1400000US06037265701,152250
1400000US06037265702,100547
1400000US06037267101,125703
1400000US06037267102,136677
1400000US06037267201,109722
1400000US06037267202,117933
1400000US06037267300,139609
1400000US06037267403,93094
1400000US06037267404,78606
1400000US06037267405,104344
1400000US06037267406,91008
1400000US06037267502,89408
1400000US06037267503,136038
1400000US06037267504,99485
1400000US06037267600,82500
1400000US06037267700,127722
1400000US06037267800,117738
1400000US06037267901,135533
1400000US06037267902,146534
1400000US06037269000,177750
1400000US06037269100,95484
1400000US06037269300,230893
1400000US06037269500,"250,000+"
1400000US06037269601,53185
1400000US06037269602,91212
1400000US06037269700,122237
1400000US06037269800,112708
1400000US06037269903,92861
1400000US06037269905,109186
1400000US06037269906,123720
1400000US06037269907,98229
1400000US06037269908,83562
1400000US06037269909,102508
1400000US06037270101,106429
1400000US06037270102,112131
1400000US06037270200,80563
1400000US06037270300,68709
1400000US06037271100,106618
1400000US06037271200,119836
1400000US06037271300,104231
1400000US06037271400,172500
1400000US06037271500,101897
1400000US06037271600,115456
1400000US06037271702,84515
1400000US06037271703,130559
1400000US06037271704,153750
1400000US06037271801,74506
1400000US06037271803,97629
1400000US06037271804,97434
1400000US06037271901,119561
1400000US06037271902,102510
1400000US06037272100,128125
1400000US06037272201,95446
1400000US06037272202,100189
1400000US06037272301,125618
1400000US06037272302,76498
1400000US06037273100,171005
1400000US06037273200,134067
1400000US06037273300,91875
1400000US06037273403,111364
1400000US06037273404,84449
1400000US06037273502,107162
1400000US06037273600,121875
1400000US06037273700,135766
1400000US06037273800,97155
1400000US06037273902,155281
1400000US06037274100,104643
1400000US06037274202,119728
1400000US06037275101,134519
1400000US06037275102,100286
1400000US06037275200,103846
1400000US06037275311,94403
1400000US06037275312,177963
1400000US06037275313,118257
1400000US06037275400,141780
1400000US06037275500,60750
1400000US06037275603,127727
1400000US06037275604,180246
1400000US06037275605,116024
1400000US06037276000,157366
1400000US06037276101,111085
1400000US06037276102,86250
1400000US06037276400,233009
1400000US06037276500,156853
1400000US06037276601,168011
1400000US06037276605,110714
1400000US06037276606,123341
1400000US06037276607,94491
1400000US06037276608,96685
1400000US06037277000,173750
1400000US06037277100,161875
1400000US06037277200,60719
1400000US06037277400,-
1400000US06037278001,96429
1400000US06037278102,172153
1400000US06037291110,46536
1400000US06037291120,73167
1400000US06037291130,85938
1400000US06037291210,65156
1400000US06037291220,75324
1400000US06037291300,100682
1400000US06037292001,51747
1400000US06037292002,114239
1400000US06037293203,81067
1400000US06037293204,108385
1400000US06037293205,58101
1400000US06037293206,74231
1400000US06037293301,103375
1400000US06037293302,107107
1400000US06037293304,63518
1400000US06037293306,116979
1400000US06037293307,64183
1400000US06037294110,86194
1400000US06037294120,75096
1400000US06037294200,76936
1400000US06037294301,99549
1400000US06037294302,86667
1400000US06037294410,69000
1400000US06037294421,64722
1400000US06037294510,63688
1400000US06037294520,56524
1400000US06037294610,77837
1400000US06037294620,78333
1400000US06037294701,37844
1400000US06037294810,52315
1400000US06037294820,33526
1400000US06037294830,64063
1400000US06037294900,38676
1400000US06037295103,120089
1400000US06037296210,62600
1400000US06037296220,42389
1400000US06037296300,82349
1400000US06037296401,114514
1400000US06037296402,137083
1400000US06037296500,69792
1400000US06037296600,47852
1400000US06037296901,62668
1400000US06037296902,63563
1400000US06037297001,178333
1400000US06037297002,107260
1400000US06037297110,51659
1400000US06037297120,74583
1400000US06037297201,67303
1400000US06037297202,87378
1400000US06037297300,108261
1400000US06037297400,126192
1400000US06037297501,160179
1400000US06037297502,98125
1400000US06037297601,94432
1400000US06037297602,89375
1400000US06037300100,166716
1400000US06037300200,140417
1400000US06037300301,130262
1400000US06037300400,130799
1400000US06037300501,106333
1400000US06037300503,59821
1400000US06037300601,98457
1400000US06037300602,127583
1400000US06037300701,138631
1400000US06037300702,146541
1400000US06037300800,113509
1400000US06037300901,160425
1400000US06037300902,154722
1400000US06037301000,118843
1400000US06037301100,84249
1400000US06037301203,81800
1400000US06037301204,65665
1400000US06037301205,108571
1400000US06037301206,83932
1400000US06037301300,191750
1400000US06037301400,126442
1400000US06037301501,118125
1400000US06037301502,71016
1400000US06037301601,40617
1400000US06037301602,77813
1400000US06037301701,100438
1400000US06037301702,81173
1400000US06037301801,67145
1400000US06037301802,84265
1400000US06037301901,82898
1400000US06037301902,97344
1400000US06037302002,56510
1400000US06037302003,61250
1400000US06037302004,59250
1400000US06037302102,110893
1400000US06037302103,58611
1400000US06037302104,81490
1400000US06037302201,35109
1400000US06037302202,48917
1400000US06037302301,93203
1400000US06037302302,60234
1400000US06037302401,72005
1400000US06037302503,48378
1400000US06037302504,43924
1400000US06037302505,70903
1400000US06037302506,76208
1400000US06037310100,169705
1400000US06037310201,101677
1400000US06037310202,104844
1400000US06037310300,137955
1400000US06037310400,110197
1400000US06037310501,73324
1400000US06037310601,85091
1400000US06037310602,94186
1400000US06037310701,25664
1400000US06037310703,74107
1400000US06037310704,60849
1400000US06037310705,46146
1400000US06037310800,98478
1400000US06037310900,112883
1400000US06037311000,114516
1400000US06037311100,99472
1400000US06037311200,88750
1400000US06037311300,115776
1400000US06037311400,136354
1400000US06037311500,131071
1400000US06037311601,105095
1400000US06037311602,84535
1400000US06037311700,115000
1400000US06037311801,85682
1400000US06037311802,103321
1400000US06037320101,110967
1400000US06037320102,87039
1400000US06037320201,72569
1400000US06037320202,109750
1400000US06037320300,73080
1400000US06037400205,199583
1400000US06037400206,179474
1400000US06037400207,143000
1400000US06037400208,154238
1400000US06037400209,147500
1400000US06037400304,90078
1400000US06037400402,147670
1400000US06037400403,141667
1400000US06037400404,180757
1400000US06037400501,122083
1400000US06037400602,85369
1400000US06037400603,96845
1400000US06037400605,98850
1400000US06037400801,124401
1400000US06037401001,130764
1400000US06037401002,87634
1400000US06037401101,80161
1400000US06037401102,99773
1400000US06037401201,139450
1400000US06037401202,107750
1400000US06037401203,106592
1400000US06037401303,136019
1400000US06037401304,134516
1400000US06037401311,93036
1400000US06037401312,71667
1400000US06037401500,92708
1400000US06037401601,98786
1400000US06037401602,79740
1400000US06037401705,135339
1400000US06037401706,92353
1400000US06037401707,73250
1400000US06037401801,158189
1400000US06037401802,133676
1400000US06037401901,86429
1400000US06037401902,101723
1400000US06037402001,76136
1400000US06037402002,84940
1400000US06037402101,102162
1400000US06037402102,103006
1400000US06037402200,93393
1400000US06037402301,92578
1400000US06037402303,68389
1400000US06037402304,46199
1400000US06037402403,88099
1400000US06037402404,-
1400000US06037402405,96500
1400000US06037402406,84750
1400000US06037402501,57206
1400000US06037402503,66500
1400000US06037402504,34679
1400000US06037402601,77125
1400000US06037402602,66382
1400000US06037402702,52484
1400000US06037402703,90486
1400000US06037402705,103401
1400000US06037402706,104500
1400000US06037402801,76034
1400000US06037402803,76467
1400000US06037402804,59988
1400000US06037402902,75119
1400000US06037402903,61285
1400000US06037402904,86974
1400000US06037403000,95403
1400000US06037403305,124432
1400000US06037403316,92926
1400000US06037403317,112697
1400000US06037403318,119620
1400000US06037403319,82554
1400000US06037403320,156250
1400000US06037403321,99409
1400000US06037403323,90306
1400000US06037403324,102025
1400000US06037403325,115461
1400000US06037403326,136875
1400000US06037403327,131563
1400000US06037403328,102853
1400000US06037403401,120027
1400000US06037403402,109333
1400000US06037403403,151094
1400000US06037403404,141591
1400000US06037403407,161667
1400000US06037403408,137936
1400000US06037403409,125078
1400000US06037403500,120341
1400000US06037403601,115858
1400000US06037403702,120391
1400000US06037403703,122628
1400000US06037403721,89435
1400000US06037403722,70665
1400000US06037403801,90250
1400000US06037403802,89030
1400000US06037403901,118523
1400000US06037403902,84301
1400000US06037404000,112830
1400000US06037404100,81602
1400000US06037404201,71346
1400000US06037404203,85250
1400000US06037404301,83625
1400000US06037404302,86063
1400000US06037404401,79931
1400000US06037404402,96392
1400000US06037404501,63958
1400000US06037404503,101188
1400000US06037404504,75439
1400000US06037404600,113250
1400000US06037404701,95143
1400000US06037404702,78786
1400000US06037404703,91083
1400000US06037404804,80640
1400000US06037404805,65708
1400000US06037404806,75237
1400000US06037404901,107276
1400000US06037404902,81161
1400000US06037404903,82847
1400000US06037405001,79851
1400000US06037405002,73958
1400000US06037405101,80585
1400000US06037405102,70972
1400000US06037405201,68214
1400000US06037405202,67022
1400000US06037405203,87692
1400000US06037405301,76314
1400000US06037405302,95956
1400000US06037405400,111121
1400000US06037405500,92382
1400000US06037405600,91838
1400000US06037405701,88023
1400000US06037405702,87959
1400000US06037405800,97896
1400000US06037405900,80357
1400000US06037406000,107958
1400000US06037406101,83636
1400000US06037406103,90614
1400000US06037406201,54471
1400000US06037406300,101565
1400000US06037406413,102278
1400000US06037406500,99901
1400000US06037406601,123268
1400000US06037406602,105350
1400000US06037406701,95400
1400000US06037406702,91646
1400000US06037406801,108894
1400000US06037406903,80827
1400000US06037407001,89844
1400000US06037407002,105508
1400000US06037407101,66250
1400000US06037407102,90927
1400000US06037407201,87279
1400000US06037407202,90682
1400000US06037407301,79153
1400000US06037407302,86154
1400000US06037407400,126458
1400000US06037407501,77931
1400000US06037407502,110625
1400000US06037407601,93031
1400000US06037407602,104597
1400000US06037407701,72050
1400000US06037407702,102607
1400000US06037407801,100500
1400000US06037407802,121194
1400000US06037407901,104375
1400000US06037407902,85450
1400000US06037408003,103472
1400000US06037408004,91020
1400000US06037408005,128260
1400000US06037408006,91875
1400000US06037408133,98841
1400000US06037408134,111667
1400000US06037408135,87023
1400000US06037408136,122813
1400000US06037408137,90385
1400000US06037408138,90764
1400000US06037408139,104861
1400000US06037408140,74663
1400000US06037408141,98824
1400000US06037408212,74425
1400000US06037408213,74028
1400000US06037408301,82978
1400000US06037408302,79412
1400000US06037408303,121250
1400000US06037408401,98578
1400000US06037408402,105789
1400000US06037408503,131838
1400000US06037408504,102222
1400000US06037408505,109787
1400000US06037408623,100900
1400000US06037408624,123438
1400000US06037408625,125417
1400000US06037408626,98346
1400000US06037408627,97434
1400000US06037408628,87361
1400000US06037408629,131250
1400000US06037408631,99609
1400000US06037408703,134545
1400000US06037408705,70000
1400000US06037408707,130313
1400000US06037408722,124565
1400000US06037408724,69883
1400000US06037408725,77860
1400000US06037408800,53045
1400000US06037408900,75625
1400000US06037409000,76875
1400000US06037409100,95795
1400000US06037430003,135250
1400000US06037430004,96397
1400000US06037430005,122595
1400000US06037430101,60583
1400000US06037430102,97844
1400000US06037430200,127730
1400000US06037430301,151530
1400000US06037430302,94058
1400000US06037430400,191685
1400000US06037430501,186213
1400000US06037430502,114815
1400000US06037430600,190070
1400000US06037430701,109702
1400000US06037430721,98333
1400000US06037430723,90868
1400000US06037430724,102969
1400000US06037430801,92697
1400000US06037430802,152564
1400000US06037430803,119265
1400000US06037430901,84671
1400000US06037430902,105435
1400000US06037431002,76316
1400000US06037431003,86383
1400000US06037431004,94484
1400000US06037431100,97326
1400000US06037431200,104412
1400000US06037431300,110769
1400000US06037431400,86538
1400000US06037431501,65917
1400000US06037431502,101792
1400000US06037431600,107446
1400000US06037431701,117138
1400000US06037431800,88348
1400000US06037431900,101875
1400000US06037432001,94071
1400000US06037432002,90991
1400000US06037432101,130142
1400000US06037432102,112302
1400000US06037432201,115648
1400000US06037432202,81528
1400000US06037432300,91250
1400000US06037432401,79140
1400000US06037432402,61563
1400000US06037432501,76250
1400000US06037432502,114688
1400000US06037432601,61775
1400000US06037432602,71875
1400000US06037432700,67560
1400000US06037432801,36964
1400000US06037432802,59861
1400000US06037432901,62618
1400000US06037432902,80486
1400000US06037433103,67664
1400000US06037433200,64655
1400000US06037433302,61210
1400000US06037433304,38969
1400000US06037433305,55417
1400000US06037433306,64226
1400000US06037433307,86058
1400000US06037433402,68029
1400000US06037433403,54708
1400000US06037433505,65865
1400000US06037433506,47230
1400000US06037433601,73314
1400000US06037433602,42465
1400000US06037433803,85517
1400000US06037433804,65213
1400000US06037433901,69348
1400000US06037433903,53681
1400000US06037434001,82213
1400000US06037434003,69507
1400000US06037434004,105663
1400000US06037434100,77992
1400000US06037460001,249861
1400000US06037460002,189491
1400000US06037460101,177364
1400000US06037460200,153750
1400000US06037460301,156250
1400000US06037460302,92009
1400000US06037460401,124167
1400000US06037460501,229276
1400000US06037460502,"250,000+"
1400000US06037460601,208533
1400000US06037460700,196471
1400000US06037460800,"250,000+"
1400000US06037460900,93083
1400000US06037461000,125302
1400000US06037461100,119375
1400000US06037461200,172917
1400000US06037461300,93264
1400000US06037461400,97014
1400000US06037461501,96313
1400000US06037461502,72887
1400000US06037461600,77986
1400000US06037461700,126250
1400000US06037461901,64583
1400000US06037461902,66786
1400000US06037462001,90776
1400000US06037462002,42101
1400000US06037462100,93534
1400000US06037462201,48667
1400000US06037462202,103618
1400000US06037462301,89018
1400000US06037462302,74679
1400000US06037462400,147727
1400000US06037462500,126488
1400000US06037462600,138500
1400000US06037462700,66648
1400000US06037462800,108654
1400000US06037462900,121176
1400000US06037463000,120845
1400000US06037463103,105714
1400000US06037463200,93073
1400000US06037463300,138542
1400000US06037463400,126225
1400000US06037463500,99963
1400000US06037463601,98457
1400000US06037463602,122500
1400000US06037463700,175230
1400000US06037463800,220750
1400000US06037463900,131630
1400000US06037464000,147632
1400000US06037464101,182206
1400000US06037464102,212014
1400000US06037464200,176389
1400000US06037480002,144219
1400000US06037480011,99243
1400000US06037480012,104097
1400000US06037480101,91875
1400000US06037480102,114743
1400000US06037480201,144000
1400000US06037480202,128000
1400000US06037480302,106607
1400000US06037480303,94497
1400000US06037480304,76780
1400000US06037480400,90580
1400000US06037480500,119167
1400000US06037480601,129500
1400000US06037480602,120188
1400000US06037480702,167452
1400000US06037480703,178200
1400000US06037480704,115415
1400000US06037480802,106447
1400000US06037480803,102619
1400000US06037480804,87530
1400000US06037480901,73211
1400000US06037480902,64732
1400000US06037480903,86667
1400000US06037481001,71339
1400000US06037481002,84098
1400000US06037481101,98047
1400000US06037481102,81442
1400000US06037481103,76930
1400000US06037481201,91042
1400000US06037481203,79504
1400000US06037481300,75549
1400000US06037481401,83512
1400000US06037481403,79612
1400000US06037481404,74183
1400000US06037481500,78479
1400000US06037481603,81974
1400000US06037481604,79609
1400000US06037481605,88542
1400000US06037481606,73344
1400000US06037481711,55797
1400000US06037481712,44688
1400000US06037481713,60600
1400000US06037481714,42713
1400000US06037481800,126875
1400000US06037481901,119110
1400000US06037481902,83963
1400000US06037482001,126083
1400000US06037482002,105272
1400000US06037482101,85905
1400000US06037482102,107664
1400000US06037482201,59922
1400000US06037482202,67712
1400000US06037482301,81389
1400000US06037482303,67000
1400000US06037482304,57200
1400000US06037482401,68750
1400000US06037482403,47125
1400000US06037482404,71000
1400000US06037482502,73125
1400000US06037482503,80933
1400000US06037482521,80000
1400000US06037482522,85417
1400000US06037482600,104503
1400000US06037482701,73750
1400000US06037482702,97379
1400000US06037482801,87182
1400000US06037500100,213897
1400000US06037500202,142868
1400000US06037500203,141955
1400000US06037500204,158207
1400000US06037500300,120694
1400000US06037500402,66940
1400000US06037500403,86134
1400000US06037500404,102880
1400000US06037500500,70585
1400000US06037500600,100375
1400000US06037500700,90761
1400000US06037500800,114310
1400000US06037500900,54531
1400000US06037501001,106500
1400000US06037501002,113222
1400000US06037501200,94032
1400000US06037501301,89432
1400000US06037501302,101000
1400000US06037501400,89500
1400000US06037501501,132857
1400000US06037501503,83831
1400000US06037501504,50685
1400000US06037501600,112614
1400000US06037501700,121042
1400000US06037501802,91742
1400000US06037501803,61890
1400000US06037501804,61438
1400000US06037501900,101042
1400000US06037502003,78370
1400000US06037502004,72344
1400000US06037502005,91617
1400000US06037502100,88021
1400000US06037502200,112851
1400000US06037502303,67126
1400000US06037502401,84511
1400000US06037502402,91856
1400000US06037502500,91563
1400000US06037502602,77832
1400000US06037502603,123885
1400000US06037502604,110250
1400000US06037502700,91673
1400000US06037502801,100074
1400000US06037502901,123143
1400000US06037503000,105278
1400000US06037503103,108475
1400000US06037503104,83750
1400000US06037503105,120890
1400000US06037503106,86568
1400000US06037503201,101750
1400000US06037503202,93482
1400000US06037503301,125568
1400000US06037503302,89500
1400000US06037503401,105712
1400000US06037503402,98016
1400000US06037503501,101520
1400000US06037503502,91981
1400000US06037503601,104940
1400000US06037503602,144191
1400000US06037503701,102043
1400000US06037503702,113173
1400000US06037503704,66162
1400000US06037503705,113169
1400000US06037503801,102813
1400000US06037503802,105732
1400000US06037503901,142500
1400000US06037503902,124821
1400000US06037504001,-
1400000US06037504002,134786
1400000US06037504101,90341
1400000US06037504200,73338
1400000US06037530005,127417
1400000US06037530006,87237
1400000US06037530007,76780
1400000US06037530101,42972
1400000US06037530102,54674
1400000US06037530202,114550
1400000US06037530203,52226
1400000US06037530204,67500
1400000US06037530301,64071
1400000US06037530302,69522
1400000US06037530400,40889
1400000US06037530500,70307
1400000US06037530603,89718
1400000US06037530700,90685
1400000US06037530801,87478
1400000US06037530802,74271
1400000US06037530901,67700
1400000US06037530902,41205
1400000US06037531000,82531
1400000US06037531101,72727
1400000US06037531102,50900
