GEO_ID,S1901_C01_012E
1400000US06037531201,75183
1400000US06037531202,53875
1400000US06037531301,64259
1400000US06037531302,59555
1400000US06037531502,52083
1400000US06037531503,71938
1400000US06037531504,63163
1400000US06037531602,64839
1400000US06037531603,68721
1400000US06037531604,57411
1400000US06037531701,69697
1400000US06037531702,79722
1400000US06037531800,86369
1400000US06037531901,65333
1400000US06037531902,76694
1400000US06037532001,64198
1400000US06037532002,81516
1400000US06037532101,59203
1400000US06037532102,113977
1400000US06037532200,77926
1400000US06037532302,67736
1400000US06037532303,77938
1400000US06037532304,66176
1400000US06037532500,57586
1400000US06037532605,54006
1400000US06037532606,49154
1400000US06037532607,52778
1400000US06037532700,60743
1400000US06037532800,48952
1400000US06037532900,42704
1400000US06037533001,75236
1400000US06037533002,55625
1400000US06037533103,52963
1400000US06037533104,44131
1400000US06037533105,50658
1400000US06037533108,56473
1400000US06037533201,67632
1400000US06037533204,69063
1400000US06037533300,51667
1400000US06037533401,60737
1400000US06037533402,59886
1400000US06037533403,68697
1400000US06037533501,74286
1400000US06037533504,62917
1400000US06037533601,66964
1400000US06037533602,59846
1400000US06037533603,50036
1400000US06037533701,57169
1400000US06037533702,70643
1400000US06037533703,59886
1400000US06037533803,48000
1400000US06037533804,72852
1400000US06037533805,60504
1400000US06037533806,70370
1400000US06037533901,53919
1400000US06037533902,57803
1400000US06037534001,64886
1400000US06037534002,80500
1400000US06037534101,54107
1400000US06037534102,48229
1400000US06037534201,54766
1400000US06037534202,49656
1400000US06037534203,48545
1400000US06037534301,44792
1400000US06037534302,62500
1400000US06037534403,52139
1400000US06037534404,54063
1400000US06037534405,54523
1400000US06037534406,50653
1400000US06037534501,62083
1400000US06037534502,76302
1400000US06037534700,87756
1400000US06037534802,70203
1400000US06037534803,80440
1400000US06037534804,75172
1400000US06037534900,80441
1400000US06037535001,57241
1400000US06037535002,49621
1400000US06037535101,66287
1400000US06037535102,65873
1400000US06037535200,74167
1400000US06037535300,59267
1400000US06037535400,57000
1400000US06037535501,56625
1400000US06037535502,74350
1400000US06037535503,74583
1400000US06037535603,62930
1400000US06037535604,71445
1400000US06037535605,70108
1400000US06037535606,64567
1400000US06037535607,71398
1400000US06037535701,73843
1400000US06037535702,70506
1400000US06037535802,94583
1400000US06037535803,60599
1400000US06037535804,69025
1400000US06037535901,59514
1400000US06037535902,86659
1400000US06037536000,47115
1400000US06037536102,77733
1400000US06037536103,70954
1400000US06037536104,69338
1400000US06037536201,81346
1400000US06037536202,73625
1400000US06037540000,60477
1400000US06037540101,88668
1400000US06037540102,102850
1400000US06037540201,51500
1400000US06037540202,60472
1400000US06037540203,63831
1400000US06037540300,71875
1400000US06037540400,82500
1400000US06037540501,72476
1400000US06037540502,57724
1400000US06037540600,31013
1400000US06037540700,73676
1400000US06037540800,75219
1400000US06037540901,71450
1400000US06037540902,95904
1400000US06037541003,79940
1400000US06037541100,91282
1400000US06037541200,86184
1400000US06037541300,94053
1400000US06037541401,66993
1400000US06037541402,78024
1400000US06037541500,60000
1400000US06037541603,69297
1400000US06037541604,53218
1400000US06037541605,63179
1400000US06037541606,42112
1400000US06037541700,91625
1400000US06037541801,69821
1400000US06037541802,72435
1400000US06037542000,98406
1400000US06037542103,72760
1400000US06037542104,71283
1400000US06037542105,63184
1400000US06037542106,52708
1400000US06037542200,71923
1400000US06037542401,65357
1400000US06037542402,87750
1400000US06037542501,83305
1400000US06037542502,61981
1400000US06037542601,67112
1400000US06037542602,62250
1400000US06037542700,79864
1400000US06037542800,69719
1400000US06037542900,81892
1400000US06037543000,87865
1400000US06037543100,82000
1400000US06037543201,94773
1400000US06037543203,43531
1400000US06037543304,108468
1400000US06037543305,94117
1400000US06037543306,100993
1400000US06037543321,118295
1400000US06037543322,127614
1400000US06037543400,100667
1400000US06037543501,105518
1400000US06037543502,117260
1400000US06037543503,94362
1400000US06037543601,109811
1400000US06037543603,81919
1400000US06037543605,103034
1400000US06037543606,80432
1400000US06037543607,117016
1400000US06037543701,140000
1400000US06037543703,119980
1400000US06037543704,101204
1400000US06037543705,101971
1400000US06037543801,102472
1400000US06037543803,93205
1400000US06037543804,121743
1400000US06037543903,128125
1400000US06037543905,82790
1400000US06037544001,92135
1400000US06037544002,110179
1400000US06037550101,115443
1400000US06037550201,86642
1400000US06037550202,110865
1400000US06037550301,101938
1400000US06037550501,76406
1400000US06037550502,130399
1400000US06037550601,100430
1400000US06037550602,113750
1400000US06037550700,134511
1400000US06037550801,96790
1400000US06037550802,77241
1400000US06037550901,88036
1400000US06037550902,88026
1400000US06037551001,82198
1400000US06037551002,104280
1400000US06037551101,62361
1400000US06037551102,59242
1400000US06037551201,66971
1400000US06037551203,97857
1400000US06037551204,69350
1400000US06037551300,68468
1400000US06037551401,85938
1400000US06037551402,81724
1400000US06037551501,108278
1400000US06037551502,88031
1400000US06037551700,91107
1400000US06037551801,103396
1400000US06037551802,76777
1400000US06037551900,97184
1400000US06037552001,91188
1400000US06037552002,100954
1400000US06037552100,76141
1400000US06037552200,65389
1400000US06037552301,98780
1400000US06037552302,78690
1400000US06037552400,75694
1400000US06037552601,93750
1400000US06037552602,112218
1400000US06037552700,109088
1400000US06037552800,119471
1400000US06037552900,85938
1400000US06037553000,143750
1400000US06037553100,103086
1400000US06037553201,98587
1400000US06037553202,99950
1400000US06037553300,100256
1400000US06037553400,103553
1400000US06037553502,76700
1400000US06037553503,59811
1400000US06037553504,77685
1400000US06037553601,60900
1400000US06037553602,75972
1400000US06037553701,70833
1400000US06037553702,66395
1400000US06037553801,65037
1400000US06037553802,59201
1400000US06037553901,87247
1400000US06037553902,71053
1400000US06037554001,86757
1400000US06037554002,69658
1400000US06037554101,72250
1400000US06037554105,47206
1400000US06037554106,89770
1400000US06037554201,100833
1400000US06037554203,60388
1400000US06037554204,44007
1400000US06037554301,87524
1400000US06037554302,79054
1400000US06037554403,75887
1400000US06037554404,80767
1400000US06037554405,45944
1400000US06037554406,87091
1400000US06037554511,147794
1400000US06037554512,173063
1400000US06037554513,125417
1400000US06037554514,144284
1400000US06037554515,105568
1400000US06037554516,163235
1400000US06037554517,142688
1400000US06037554518,119211
1400000US06037554519,113633
1400000US06037554521,121313
1400000US06037554522,130388
1400000US06037554600,94922
1400000US06037554700,108533
1400000US06037554801,109375
1400000US06037554802,107270
1400000US06037554900,88398
1400000US06037555001,90733
1400000US06037555002,87500
1400000US06037555105,108085
1400000US06037555106,74185
1400000US06037555107,92212
1400000US06037555202,149125
1400000US06037555211,76644
1400000US06037555212,76094
1400000US06037555300,117708
1400000US06037570001,132875
1400000US06037570002,116357
1400000US06037570003,119402
1400000US06037570100,103227
1400000US06037570202,83333
1400000US06037570203,53707
1400000US06037570204,68971
1400000US06037570303,62860
1400000US06037570304,55396
1400000US06037570305,58333
1400000US06037570306,108500
1400000US06037570402,89808
1400000US06037570403,69456
1400000US06037570404,77861
1400000US06037570502,99038
1400000US06037570503,86379
1400000US06037570504,89348
1400000US06037570601,79948
1400000US06037570602,76923
1400000US06037570603,47656
1400000US06037570701,101333
1400000US06037570703,125938
1400000US06037570800,122357
1400000US06037570901,120469
1400000US06037570902,133056
1400000US06037571000,140478
1400000US06037571101,119028
1400000US06037571102,136968
1400000US06037571201,152955
1400000US06037571202,90881
1400000US06037571300,134200
1400000US06037571400,117951
1400000US06037571502,101629
1400000US06037571504,86333
1400000US06037571505,93720
1400000US06037571600,28590
1400000US06037571701,77668
1400000US06037571703,-
1400000US06037571704,58649
1400000US06037571800,123750
1400000US06037571900,128289
1400000US06037572001,103578
1400000US06037572201,77353
1400000US06037572202,117270
1400000US06037572301,90972
1400000US06037572500,50819
1400000US06037572600,118152
1400000US06037572700,88194
1400000US06037573002,59560
1400000US06037573003,107083
1400000US06037573004,58168
1400000US06037573101,70795
1400000US06037573102,112054
1400000US06037573201,54132
1400000US06037573202,78771
1400000US06037573300,51467
1400000US06037573401,75469
1400000US06037573402,81131
1400000US06037573403,136438
1400000US06037573601,128856
1400000US06037573700,143117
1400000US06037573800,115250
1400000US06037573902,166019
1400000US06037574000,140160
1400000US06037574100,136964
1400000US06037574201,143147
1400000US06037574202,120417
1400000US06037574300,120594
1400000US06037574400,132953
1400000US06037574500,122101
1400000US06037574602,141000
1400000US06037574800,92214
1400000US06037574901,153304
1400000US06037574902,85933
1400000US06037575001,93587
1400000US06037575002,91518
1400000US06037575101,65640
1400000US06037575102,47875
1400000US06037575103,63813
1400000US06037575201,51444
1400000US06037575202,59559
1400000US06037575300,38688
1400000US06037575401,48299
1400000US06037575402,69097
1400000US06037575801,39872
1400000US06037575802,54591
1400000US06037575803,23827
1400000US06037575901,57404
1400000US06037575902,59385
1400000US06037576001,107787
1400000US06037576200,54569
1400000US06037576301,53813
1400000US06037576302,56389
1400000US06037576401,63015
1400000US06037576402,55148
1400000US06037576403,75278
1400000US06037576501,41750
1400000US06037576502,80625
1400000US06037576503,66891
1400000US06037576601,69195
1400000US06037576602,88268
1400000US06037576700,97891
1400000US06037576801,71797
1400000US06037576802,98456
1400000US06037576901,61528
1400000US06037576903,70932
1400000US06037576904,71644
1400000US06037577000,83329
1400000US06037577100,95130
1400000US06037577200,108668
1400000US06037577300,108771
1400000US06037577400,119911
1400000US06037577501,131765
1400000US06037577504,94125
1400000US06037577602,109177
1400000US06037577604,108571
1400000US06037577605,123986
1400000US06037577606,136094
1400000US06037577700,91612
1400000US06037577800,113235
1400000US06037577900,84598
1400000US06037578000,59141
1400000US06037578100,-
1400000US06037599000,91759
1400000US06037599100,-
1400000US06037600100,56118
1400000US06037600201,51154
1400000US06037600202,37250
1400000US06037600302,73365
1400000US06037600303,34933
1400000US06037600304,58013
1400000US06037600400,65145
1400000US06037600501,81458
1400000US06037600601,96607
1400000US06037600602,65129
1400000US06037600702,110417
1400000US06037600703,104595
1400000US06037600704,74405
1400000US06037600801,110625
1400000US06037600802,60913
1400000US06037600902,59498
1400000US06037600911,84706
1400000US06037600912,75781
1400000US06037601001,60250
1400000US06037601002,59220
1400000US06037601100,60174
1400000US06037601202,74013
1400000US06037601211,49167
1400000US06037601212,68728
1400000US06037601301,104239
1400000US06037601302,77744
1400000US06037601303,52113
1400000US06037601401,56908
1400000US06037601402,86563
1400000US06037601501,60109
1400000US06037601502,65000
1400000US06037601600,49173
1400000US06037601700,45847
1400000US06037601801,56786
1400000US06037601802,82833
1400000US06037601900,65215
1400000US06037602002,77344
1400000US06037602003,69850
1400000US06037602103,36390
1400000US06037602104,69798
1400000US06037602105,58686
1400000US06037602106,81283
1400000US06037602201,146225
1400000US06037602202,81429
1400000US06037602301,128221
1400000US06037602302,172097
1400000US06037602402,108368
1400000US06037602403,76286
1400000US06037602404,67736
1400000US06037602504,59634
1400000US06037602505,67257
1400000US06037602506,60574
1400000US06037602507,51281
1400000US06037602510,53036
1400000US06037602511,48165
1400000US06037602512,69489
1400000US06037602513,65896
1400000US06037602601,96607
1400000US06037602602,67174
1400000US06037602700,118710
1400000US06037602801,58810
1400000US06037602802,106793
1400000US06037602900,101186
1400000US06037603004,77765
1400000US06037603005,71458
1400000US06037603006,76563
1400000US06037603007,90288
1400000US06037603008,61500
1400000US06037603101,83884
1400000US06037603102,67917
1400000US06037603200,111153
1400000US06037603301,66786
1400000US06037603302,76929
1400000US06037603400,84821
1400000US06037603500,87857
1400000US06037603600,92552
1400000US06037603702,113464
1400000US06037603703,122609
1400000US06037603705,75565
1400000US06037603706,72656
1400000US06037603801,75417
1400000US06037603802,84735
1400000US06037603901,113500
1400000US06037603902,74531
1400000US06037604001,77837
1400000US06037604002,77098
1400000US06037604101,77849
1400000US06037604102,91875
1400000US06037604200,74819
1400000US06037609900,83717
1400000US06037620001,163510
1400000US06037620002,145325
1400000US06037620101,127941
1400000US06037620102,153482
1400000US06037620201,161563
1400000US06037620301,237798
1400000US06037620303,202875
1400000US06037620305,182775
1400000US06037620400,175469
1400000US06037620501,162674
1400000US06037620521,115829
1400000US06037620522,162778
1400000US06037620601,120326
1400000US06037620602,155342
1400000US06037620701,176613
1400000US06037620703,244257
1400000US06037620704,189095
1400000US06037620801,218036
1400000US06037620802,181518
1400000US06037620901,"250,000+"
1400000US06037620904,215694
1400000US06037621001,167260
1400000US06037621005,150152
1400000US06037621102,200250
1400000US06037621104,132366
1400000US06037621201,160201
1400000US06037621204,107935
1400000US06037621301,120750
1400000US06037621324,114826
1400000US06037621326,111866
1400000US06037621400,174667
1400000US06037650001,103352
1400000US06037650003,84750
1400000US06037650004,98750
1400000US06037650101,105274
1400000US06037650102,114531
1400000US06037650200,138438
1400000US06037650300,86212
1400000US06037650401,151923
1400000US06037650501,181154
1400000US06037650502,145369
1400000US06037650603,117019
1400000US06037650604,69448
1400000US06037650605,106719
1400000US06037650606,84961
1400000US06037650607,99342
1400000US06037650701,153750
1400000US06037650702,153164
1400000US06037650801,136827
1400000US06037650802,128295
1400000US06037650901,106250
1400000US06037650903,83889
1400000US06037650904,132986
1400000US06037651001,129143
1400000US06037651002,128293
1400000US06037651101,125028
1400000US06037651102,87647
1400000US06037651201,156722
1400000US06037651221,103073
1400000US06037651222,101653
1400000US06037651302,158958
1400000US06037651304,117211
1400000US06037651401,85114
1400000US06037651402,102056
1400000US06037670001,106250
1400000US06037670002,73875
1400000US06037670003,94917
1400000US06037670101,93400
1400000US06037670102,95292
1400000US06037670201,191063
1400000US06037670202,234750
1400000US06037670324,234338
1400000US06037670326,"250,000+"
1400000US06037670328,247568
1400000US06037670405,147143
1400000US06037670406,217917
1400000US06037670407,142306
1400000US06037670413,201116
1400000US06037670416,164250
1400000US06037670417,163088
1400000US06037670418,221205
1400000US06037670500,"250,000+"
1400000US06037670603,199000
1400000US06037670604,175972
1400000US06037670701,171522
1400000US06037670702,203039
1400000US06037700101,94194
1400000US06037700102,68628
1400000US06037700200,93431
1400000US06037700300,100454
1400000US06037700400,97320
1400000US06037700501,111014
1400000US06037700502,100636
1400000US06037700600,227382
1400000US06037700700,236250
1400000US06037700801,81438
1400000US06037700802,116851
1400000US06037700901,105446
1400000US06037700902,103460
1400000US06037701000,139340
1400000US06037701201,199609
1400000US06037701202,141495
1400000US06037701302,108101
1400000US06037701304,142155
1400000US06037701402,82459
1400000US06037701501,145142
1400000US06037701502,115260
1400000US06037701601,206012
1400000US06037701602,104792
1400000US06037701701,74926
1400000US06037701702,74971
1400000US06037701801,79529
1400000US06037701802,91750
1400000US06037701902,105199
1400000US06037702002,101648
1400000US06037702102,114740
1400000US06037702201,111865
1400000US06037702202,139625
1400000US06037702300,130179
1400000US06037702400,150909
1400000US06037702501,153382
1400000US06037702502,115144
1400000US06037702600,133194
1400000US06037702700,171875
1400000US06037702801,103523
1400000US06037702802,106786
1400000US06037702803,127439
1400000US06037702900,142440
1400000US06037703002,146786
1400000US06037703003,95988
1400000US06037703100,129269
1400000US06037703200,93906
1400000US06037800101,201313
1400000US06037800103,136856
1400000US06037800104,144309
1400000US06037800202,237750
1400000US06037800204,180375
1400000US06037800205,119464
1400000US06037800206,"250,000+"
1400000US06037800324,158351
1400000US06037800325,152232
1400000US06037800328,"250,000+"
1400000US06037800333,112120
1400000US06037800334,191101
1400000US06037800335,134167
1400000US06037800336,208500
1400000US06037800337,93971
1400000US06037800338,214833
1400000US06037800406,217679
1400000US06037800410,161875
1400000US06037800411,194223
1400000US06037800412,169244
1400000US06037800504,202763
1400000US06037800506,217893
1400000US06037900102,44946
1400000US06037900103,61184
1400000US06037900104,60977
1400000US06037900301,82165
1400000US06037900501,81765
1400000US06037900504,80038
1400000US06037900505,80718
1400000US06037900506,79345
1400000US06037900508,95587
1400000US06037900509,67880
1400000US06037900510,49495
1400000US06037900602,53666
1400000US06037900606,47161
1400000US06037900607,72668
1400000US06037900608,76220
1400000US06037900609,71250
1400000US06037900610,32386
1400000US06037900611,92938
1400000US06037900701,57238
1400000US06037900703,64688
1400000US06037900704,65721
1400000US06037900705,51746
1400000US06037900804,46299
1400000US06037900805,94552
1400000US06037900806,25465
1400000US06037900807,79302
1400000US06037900808,64620
1400000US06037900901,50509
1400000US06037900902,68276
1400000US06037901003,-
1400000US06037901007,83864
1400000US06037901008,97788
1400000US06037901009,94597
1400000US06037901010,71554
1400000US06037901011,93934
1400000US06037901012,133913
1400000US06037901013,129087
1400000US06037901014,109643
1400000US06037901101,101641
1400000US06037901102,91417
1400000US06037901209,68333
1400000US06037901210,104000
1400000US06037901214,109459
1400000US06037901215,65568
1400000US06037901216,113833
1400000US06037901217,129659
1400000US06037901218,160921
1400000US06037901300,63333
1400000US06037910002,64921
1400000US06037910210,129757
1400000US06037910211,201979
1400000US06037910212,109281
1400000US06037910213,142237
1400000US06037910214,115308
1400000US06037910215,87500
1400000US06037910216,112724
1400000US06037910217,128194
1400000US06037910218,78560
1400000US06037910301,116974
1400000US06037910302,97412
1400000US06037910401,87393
1400000US06037910404,63062
1400000US06037910405,48000
1400000US06037910501,34192
1400000US06037910502,42241
1400000US06037910504,70938
1400000US06037910505,69792
1400000US06037910601,80709
1400000US06037910602,48143
1400000US06037910605,66190
1400000US06037910606,79375
1400000US06037910607,67000
1400000US06037910608,71384
1400000US06037910706,106585
1400000US06037910707,69507
1400000US06037910709,100781
1400000US06037910712,98977
1400000US06037910713,82917
1400000US06037910714,77167
1400000US06037910715,77057
1400000US06037910716,92587
1400000US06037910717,87969
1400000US06037910718,101218
1400000US06037910719,95577
1400000US06037910720,74408
1400000US06037910721,47696
1400000US06037910804,140726
1400000US06037910807,142583
1400000US06037910808,113889
1400000US06037910809,167083
1400000US06037910810,155139
1400000US06037910814,122159
1400000US06037910815,93767
1400000US06037911001,80222
1400000US06037911100,65276
1400000US06037920013,117903
1400000US06037920015,186295
1400000US06037920016,154018
1400000US06037920017,145037
1400000US06037920018,148259
1400000US06037920020,106648
1400000US06037920028,139805
1400000US06037920029,110590
1400000US06037920030,131558
1400000US06037920031,72434
1400000US06037920034,160580
1400000US06037920035,109355
1400000US06037920038,69837
1400000US06037920039,135385
1400000US06037920040,118000
1400000US06037920041,121844
1400000US06037920042,125909
1400000US06037920043,159762
1400000US06037920044,102500
1400000US06037920045,133194
1400000US06037920046,95273
1400000US06037920047,66417
1400000US06037920048,104545
1400000US06037920049,191058
1400000US06037920050,60962
1400000US06037920102,97455
1400000US06037920104,122383
1400000US06037920106,109268
1400000US06037920109,111886
1400000US06037920110,134181
1400000US06037920111,135850
1400000US06037920112,118173
1400000US06037920114,119668
1400000US06037920115,102600
1400000US06037920116,132008
1400000US06037920118,146167
1400000US06037920119,208289
1400000US06037920120,220884
1400000US06037920121,161364
1400000US06037920200,-
1400000US06037920303,138750
1400000US06037920312,95333
1400000US06037920313,163636
1400000US06037920314,135795
1400000US06037920322,103906
1400000US06037920326,131938
1400000US06037920328,124274
1400000US06037920329,101821
1400000US06037920330,103839
1400000US06037920331,121343
1400000US06037920332,98333
1400000US06037920334,104438
1400000US06037920338,176667
1400000US06037920339,144876
1400000US06037920340,101750
1400000US06037920341,65382
1400000US06037920342,84563
1400000US06037920343,82809
1400000US06037930400,113929
1400000US06037980001,-
1400000US06037980002,-
1400000US06037980003,-
1400000US06037980004,-
1400000US06037980005,-
1400000US06037980006,-
1400000US06037980007,-
1400000US06037980008,-
1400000US06037980009,-
1400000US06037980010,-
1400000US06037980011,-
1400000US06037980012,-
1400000US06037980013,-
1400000US06037980014,-
1400000US06037980015,62534
1400000US06037980016,70833
1400000US06037980017,-
1400000US06037980018,-
1400000US06037980019,79018
1400000US06037980020,-
1400000US06037980021,-
1400000US06037980022,-
1400000US06037980023,-
1400000US06037980024,125625
1400000US06037980025,79250
1400000US06037980026,-
1400000US06037980028,-
1400000US06037980030,-
1400000US06037980031,-
1400000US06037980033,-
1400000US06037980034,-
1400000US06037980035,65750
1400000US06037980036,172829
1400000US06037980037,-
1400000US06037980038,-
1400000US06037980039,-
1400000US06037990100,-
1400000US06037990200,-
1400000US06037990300,-
